Trial ID,NCT ID,Trial Title,Trial Phase,Therapeutic Area,Disease,Trial Status,Sponsor,Start Date,End Date,Patient Segment,Countries
421482,NCT05170204,"A Phase I-III, Multicenter Study Evaluating the Efficacy and Safety of Multiple Therapies in Cohorts of Patients Selected According to Biomarker Status, With Locally Advanced, Unresectable, Stage III Non-Small Cell Lung Cancer",I,Infectious Disease,Hepatitis B & C,Planned,Roche {F. Hoffmann-La Roche},16-05-2022,05-10-2027,Adenocarcinoma; ALK; Large Cell; Second line; Stage III,"Australia; Belgium; Hong Kong, S.A.R., China; Norway; South Korea; Spain; Sweden; Turkey; United Kingdom; United States"
416559,NCT05089734,"Open-Label, Global, Multicenter, Randomized, Phase 3 Study of Sacituzumab Govitecan Versus Docetaxel in Patients With Advanced or Metastatic Non-Small Cell Lung Cancer (NSCLC) With Progression on or After Platinum-Based Chemotherapy and Anti-PD-1/PD-L1 Immunotherapy",I,Neurology,Parkinson’s Disease,Open,Gilead Sciences,17-11-2021,20-01-2024,ALK; EGFR; Second line; Stage III; Stage IV,Puerto Rico; United States
410354,NCT04988295,"A Phase III, Open-Label, Randomized Study of Amivantamab and Lazertinib in Combination With Platinum-Based Chemotherapy Compared With Platinum-Based Chemotherapy in Patients With EGFR-Mutated Locally Advanced or Metastatic Non-Small Cell Lung Cancer After Osimertinib Failure",IV,Neurology,Epilepsy,Open,"Johnson & Johnson/Janssen R&D {Johnson & Johnson/J&JPRD {Johnson & Johnson/Janssen-Cilag/Janssen Research Foundation}}
Fisher Clinical Services",17-11-2021,07-08-2026,Adenocarcinoma; EGFR; Large Cell; Maintenance/Consolidation; Second line; Stage III; Stage IV,"Argentina; Belgium; Brazil; Bulgaria; Canada; China; Czech Republic; Denmark; France; Germany; Hong Kong, S.A.R., China; Hungary; India; Israel; Italy; Japan; Malaysia; Mexico; Netherlands; Poland; Portugal; Puerto Rico; Russia; South Korea; Spain; Sweden; Taiwan, China; Turkey; United Kingdom; United States"
406638,NCT04928846,"A Phase III Open-Label, Randomized, Controlled, Global Study of Telisotuzumab Vedotin (ABBV-399) Versus Docetaxel in Subjects With Previously Treated c-Met Overexpressing, EGFR Wildtype, Locally Advanced/Metastatic Non-Squamous Non-Small Cell Lung Cancer",III,Cardiovascular,Stroke,Planned,AbbVie,01-06-2022,08-02-2024,Adenocarcinoma; ALK; EGFR; Large Cell; Second line; Stage III; Stage IV,"Argentina; Austria; Belgium; China; Czech Republic; France; Germany; Greece; Hungary; Italy; Japan; Mexico; Netherlands; Poland; Romania; Slovakia; South Africa; South Korea; Sweden; Taiwan, China; Turkey; Ukraine; United States"
406212,NCT04921358,A Randomized Phase III Study of Tislelizumab in Combination With Sitravatinib in Patients With Locally Advanced or Metastatic Non-Small Cell Lung Cancer That Progressed on or After Platinum-Based Chemotherapy and Anti-PD-(L)1 Antibody,II,Cardiovascular,Coronary Artery Disease,Open,BeiGene/BeiGene (Shanghai) Biomedical Technology Co.,06-07-2021,14-04-2023,Adenocarcinoma; Large Cell; Second line; Squamous Cell; Stage III; Stage IV; Third line,Australia; China
400139,NCT04819100,LIBRETTO-432: A Placebo-controlled Double-Blinded Randomized Phase III Study of Adjuvant Selpercatinib Following Definitive Locoregional Treatment in Participants With Stage IB-IIIA RET Fusion-Positive NSCLC,III,Gastroenterology,Irritable Bowel Syndrome (IBS),Open,Eli Lilly/Loxo Oncology,20-12-2021,13-12-2025,Adjuvant; Stage I; Stage II; Stage III,"Australia; Austria; Belgium; Brazil; Canada; China; Czech Republic; Denmark; France; Germany; Greece; Hong Kong, S.A.R., China; India; Israel; Italy; Japan; Mexico; Netherlands; Poland; Puerto Rico; Romania; Russia; Singapore; South Korea; Spain; Sweden; Taiwan, China; Turkey; Ukraine; United Kingdom; United States"
400070,NCT04816214,"A Phase III Randomized, Controlled, Open-label, Multicenter, Global Study of Capmatinib in Combination With Osimertinib Versus Platinum - Pemetrexed Based Doublet Chemotherapy in Patients With Locally Advanced or Metastatic NSCLC Harboring EGFR Activating Mutations Who Have Progressed on Prior 1st / 2nd Generation EGFR-TKI or Osimertinib Therapy and Whose Tumors Are T790M Mutation Negative and Harbor MET Amplification (GEOMETRY-E)",II,Cardiovascular,Hypertension,Open,Novartis,22-09-2021,15-12-2025,EGFR; Second line; Stage III; Stage IV,"Argentina; Bulgaria; Chile; China; Colombia; Croatia; France; Germany; Hong Kong, S.A.R., China; Hungary; India; Israel; Italy; Japan; Lithuania; Malaysia; Mexico; Netherlands; Poland; Portugal; Romania; Russia; Serbia; Singapore; Slovenia; South Korea; Spain; Taiwan, China; Thailand; United Kingdom; United States; Vietnam"
397331,NCT04765059,"A Phase III, Randomized, Double-Blind, Placebo-Controlled Study of Platinum Plus Pemetrexed Chemotherapy Plus Osimertinib Versus Platinum Plus Pemetrexed Chemotherapy Plus Placebo in Patients With EGFRm, Locally Advanced or Metastatic NSCLC Who Have Progressed Extracranially Following First-Line Osimertinib Therapy (COMPEL)",I,Cardiovascular,Coronary Artery Disease,Open,AstraZeneca,12-09-2021,06-10-2025,Adenocarcinoma; EGFR; Large Cell; Maintenance/Consolidation; Second line; Stage III; Stage IV,Austria; China; Germany; Israel; Italy; Spain; United States
392960,NCT04685135,A Randomized Phase III Study of MRTX849 Versus Docetaxel in Patients With Previously Treated Non-Small Cell Lung Cancer With KRAS G12C Mutation,I,Oncology,Lung Cancer,Open,Mirati Therapeutics {MethylGene},29-01-2021,27-11-2024,KRAS; Second line; Stage IV,"Australia; Austria; Belgium; Canada; Czech Republic; France; Germany; Greece; Hong Kong, S.A.R., China; Hungary; Ireland; Italy; Netherlands; Poland; Portugal; Puerto Rico; Romania; Russia; Singapore; South Korea; Spain; Switzerland; United Kingdom; United States"
391116,NCT04656652,Phase III Randomized Study of DS-1062A Versus Docetaxel in Previously Treated Advanced or Metastatic Non-Small Cell Lung Cancer Without Actionable Genomic Alterations (TROPION-LUNG01),I,Oncology,Lung Cancer,Open,"AstraZeneca
Daiichi Sankyo",21-12-2020,18-05-2024,Adenocarcinoma; Large Cell; Second line; Squamous Cell; Stage III; Stage IV; Third line,"Argentina; Australia; Belgium; Brazil; Canada; Czech Republic; France; Germany; Hong Kong, S.A.R., China; Hungary; Israel; Italy; Japan; Mexico; Netherlands; Poland; Puerto Rico; Romania; Russia; Singapore; South Korea; Spain; Switzerland; Taiwan, China; United Kingdom; United States"
390177,NCT04642469,"A Phase III, Randomized, Multicenter, Double-blind, Placebo-controlled Study of Durvalumab for the Treatment of Stage II-III NSCLC Patients With Minimal Residual Disease Following Surgery and Curative Intent Therapy",I,Infectious Disease,Hepatitis B & C,Open,AstraZeneca,30-11-2020,27-05-2024,Adjuvant; Neoadjuvant; Stage II; Stage III,"Argentina; Australia; Belgium; Brazil; Bulgaria; Canada; Czech Republic; Denmark; France; Germany; Greece; Hong Kong, S.A.R., China; Hungary; India; Israel; Italy; Japan; Mexico; Netherlands; Peru; Poland; Romania; Russia; Singapore; South Korea; Spain; Sweden; Switzerland; Taiwan, China; Turkey; United Kingdom; United States; Vietnam"
386856,NCT04585490,Personalized Escalation of Consolidation Treatment Following Chemoradiotherapy and Immunotherapy in Stage III NSCLC,II,Neurology,Alzheimer's Disease,Open,"AstraZeneca
Stanford University Medical Center",25-08-2021,13-11-2026,Maintenance/Consolidation; Second line; Squamous Cell; Stage III,United States
377964,NCT04447118,"A Phase III, Randomized, Open-label, Multicenter Study of the Efficacy and Safety of Pyrotinib Versus Docetaxel in Patients With Advanced Non-squamous Non-small Cell Lung Cancer (NSCLC) Harboring a HER2 Exon 20 Mutation Who Progressed on or After Treatment With Platinum Based Chemotherapy",IV,Gastroenterology,Irritable Bowel Syndrome (IBS),Open,"Jiangsu Hengrui Pharmaceuticals Co. {Jiangsu Hengrui Medicine}/Shanghai Hengrui Pharmaceutical {Shanghai Hengrui Pharmaceutical (Jiangsu Hengrui Medicine, HKG Science & Tech. JV)}",11-09-2020,05-09-2024,Adenocarcinoma; HER2 positive; Large Cell; Second line; Stage III; Stage IV,"Australia; Belgium; China; France; Germany; Italy; Poland; Russia; South Korea; Spain; Taiwan, China; Turkey; United States"
376846,NCT04427072,"A Phase III, Randomized, Controlled, Open-label, Multicenter, Global Study of Capmatinib Versus SoC Docetaxel Chemotherapy in Previously Treated Patients With EGFR wt, ALK Negative, Locally Advanced or Metastatic (Stage IIIB/IIIC or IV) NSCLC Harboring MET Exon 14 Skipping Mutation (METdeltaex14).",IV,Gastroenterology,"Inflammatory Bowel Disease (Crohn’s, Ulcerative Colitis)",Open,Novartis,25-09-2020,03-05-2022,Second line; Stage III; Stage IV; Third line,Australia; Belgium; Brazil; Bulgaria; France; Germany; Hungary; India; Israel; Italy; Lithuania; Malaysia; Netherlands; Portugal; Russia; South Africa; South Korea; Spain; Thailand; Vietnam
374298,NCT04385368,"A Phase III, Randomized, Multicenter, Double-blind, Placebo-controlled Study to Determine the Efficacy of Adjuvant Durvalumab in Combination With Platinum-based Chemotherapy in Completely Resected Stage II-III NSCLC (Mermaid-1)",IV,Neurology,Parkinson’s Disease,Open,AstraZeneca,17-07-2020,21-11-2022,Adjuvant; Stage II; Stage III,"Argentina; Australia; Belgium; Brazil; Bulgaria; Canada; Czech Republic; Denmark; France; Germany; Greece; Hong Kong, S.A.R., China; Hungary; India; Israel; Italy; Japan; Mexico; Netherlands; Peru; Poland; Romania; Russia; Singapore; South Korea; Spain; Sweden; Switzerland; Taiwan, China; Thailand; Turkey; United Kingdom; United States; Vietnam"
373954,NCT04379635,"A Randomized, Double-Blind, Placebo-Controlled, Phase III Study to Compare the Efficacy and Safety of Neoadjuvant Treatment With Tislelizumab (BGB-A317, Anti-PD-1 Antibody) or Placebo Plus Platinum-Based Doublet Chemotherapy Followed By Adjuvant Tislelizumab or Placebo in Resectable Stage II or IIIA Non-Small Cell Lung Cancer",III,Oncology,Breast Cancer,Open,BeiGene,29-05-2020,22-11-2024,Adjuvant; Neoadjuvant; Stage II; Stage III,China
372238,NCT04351555,"A Phase III, Randomised, Controlled, Multi-center, 3-Arm Study of Neoadjuvant Osimertinib as Monotherapy or in Combination With Chemotherapy Versus Standard of Care Chemotherapy Alone for the Treatment of Patients With Epidermal Growth Factor Receptor Mutation Positive, Resectable Non-small Cell Lung Cancer",IV,Oncology,Colorectal Cancer,Open,AstraZeneca,05-11-2020,24-10-2025,Adenocarcinoma; Adjuvant; EGFR; Large Cell; Neoadjuvant; Stage II; Stage III,"Austria; Brazil; Bulgaria; Chile; China; Germany; India; Israel; Italy; Japan; Mexico; Peru; Poland; Russia; South Korea; Spain; Switzerland; Taiwan, China; Thailand; Turkey; United Kingdom; United States; Vietnam"
369576,NCT04303780,"A Phase III Multicenter, Randomized, Open Label, Active-controlled, Study of AMG 510 Versus Docetaxel for the Treatment of Previously Treated Locally Advanced and Unresectable or Metastatic NSCLC Subjects With Mutated KRAS p.G12C",IV,Infectious Disease,Tuberculosis,Closed,Amgen,29-05-2020,18-09-2025,KRAS; Second line; Stage III; Stage IV; Third line,"Australia; Belgium; Brazil; Canada; China; Denmark; Finland; France; Germany; Greece; Hungary; Italy; Japan; Netherlands; Poland; Portugal; Russia; South Korea; Spain; Sweden; Switzerland; Taiwan, China; United Kingdom; United States"
363903,NCT04471428,"A Phase III, Multicenter, Randomized, Open-Label, Controlled Study to Evaluate the Efficacy, Safety, and Pharmacokinetics of Atezolizumab Given in Combination With Cabozantinib Versus Docetaxel Monotherapy in Patients With Metastatic Non-Small Lung Cancer Previously Treated With an Anti-PD-L1/PD-1 Antibody and Platinum-Containing Chemotherapy",IV,Neurology,Parkinson’s Disease,Closed,"Exelixis
Takeda
Ipsen
Roche {F. Hoffmann-La Roche}",01-10-2020,22-06-2025,Second line; Stage III; Stage IV; Third line,Australia; Austria; Belgium; France; Germany; Greece; Italy; Japan; Poland; Portugal; Russia; South Korea; Spain; United Kingdom; United States
353670,NCT04025879,"A Phase III, Randomized, Double-blind Study of Neoadjuvant Chemotherapy Plus Nivolumab Versus Neoadjuvant Chemotherapy Plus Placebo, Followed by Surgical Resection and Adjuvant Treatment With Nivolumab or Placebo for Participants With Resectable Stage II-IIIB Non-small Cell Lung Cancer.",II,Infectious Disease,Hepatitis B & C,Open,Bristol-Myers Squibb,05-11-2019,07-07-2022,Adjuvant; Neoadjuvant; Stage II; Stage III,"Argentina; Australia; Belgium; Brazil; Canada; China; Czech Republic; France; Germany; Ireland; Italy; Japan; Mexico; Netherlands; New Zealand; Poland; Puerto Rico; Romania; Russia; Spain; Taiwan, China; United Kingdom; United States"
348814,NCT03937154,"A Phase III Randomized Placebo-controlled Double-blind Study of Romiplostim for the Treatment of Chemotherapy-induced Thrombocytopenia in Patients Receiving Chemotherapy for Treatment of Non-small Cell Lung Cancer (NSCLC), Ovarian Cancer, or Breast Cancer",III,Gastroenterology,"Liver Diseases (Cirrhosis, NAFLD)",Open,Amgen,26-02-2020,22-06-2024,Fourth line or greater; Second line; Stage I; Stage II; Stage III; Stage IV; Third line; Thrombocytopenia,Argentina; Austria; Brazil; Bulgaria; Chile; Colombia; Greece; Hungary; Mexico; Peru; Poland; Portugal; Romania; Russia; Spain; Turkey; Ukraine; United States
344390,NCT03976375,"A Phase III, Multicenter, Randomized, Open-label Trial to Compare the Efficacy and Safety of Pembrolizumab (MK-3475) in Combination With Lenvatinib (E7080/MK-7902) Versus Docetaxel in Previously Treated Participants With Metastatic Non-small Cell Lung Cancer (NSCLC) and Progressive Disease (PD) After Platinum Doublet Chemotherapy and Immunotherapy (LEAP-008)",II,Oncology,Leukemia & Lymphoma,Open,"Eisai
Merck & Co./Merck Sharp & Dohme (MSD)",26-06-2019,26-10-2022,Adenocarcinoma; KRAS; Large Cell; Second line; Squamous Cell; Stage IV,Argentina; Australia; Canada; Colombia; France; Germany; Greece; Hungary; Israel; Italy; Japan; Portugal; Puerto Rico; Russia; South Korea; Spain; United Kingdom; United States
343299,,Efficacy and Safety of Intas Denosumab in Comparison with Xgeva in Patients with Solid Tumours with Bone Metastases,III,Gastroenterology,"Liver Diseases (Cirrhosis, NAFLD)",Completed,Intas Pharmaceuticals,11-02-2019,11-10-2022,Bone mets; Line of therapy N/A; Stage IV,India
