Trial ID,NCT ID,Trial Title,Trial Phase,Therapeutic Area,Disease,Trial Status,Sponsor,Start Date,End Date,Patient Segment,Countries
340378,NCT03800134,"A Phase III, Double-blind, Placebo-controlled, Multi-center International Study of Neoadjuvant/Adjuvant Durvalumab for the Treatment of Patients With Resectable Stages II and III Non-small Cell Lung Cancer (AEGEAN)",II,Infectious Disease,Hepatitis B & C,Open,"AstraZeneca {MedImmune}
Catalent Pharma Solutions",06-12-2018,25-11-2023,Adenocarcinoma; Adjuvant; ALK; EGFR; Large Cell; Neoadjuvant; Squamous Cell; Stage II; Stage III,"Argentina; Austria; Belgium; Brazil; Bulgaria; Canada; Chile; China; Costa Rica; France; Germany; Hungary; India; Italy; Japan; Mexico; Netherlands; Peru; Philippines; Poland; Puerto Rico; Romania; Russia; South Korea; Spain; Taiwan, China; Thailand; Ukraine; United States; Vietnam"
338410,NCT03768063,"An Open Label, Multicenter Extension Study In Patients Previously Enrolled In A Genentech And/Or  F. Hoffmann-La Roche Ltd Sponsored Atezolizumab Study",II,Neurology,Parkinson’s Disease,Open,"Roche/Chugai Pharmaceutical
Roche {F. Hoffmann-La Roche}",28-02-2019,01-05-2022,Line of therapy N/A; Stage III; Stage IV,"Australia; Belgium; Brazil; Bulgaria; Canada; Chile; China; Czech Republic; Denmark; France; Germany; Greece; Guatemala; Hong Kong, S.A.R., China; Hungary; Israel; Italy; Japan; Latvia; Malaysia; Mexico; Netherlands; Norway; Poland; Portugal; Romania; Russia; Singapore; Slovakia; South Korea; Spain; Switzerland; Taiwan, China; Thailand; Turkey; Ukraine; United Kingdom; United States"
336795,NCT03743051,"A Phase III Randomized, Double-Blind, Placebo-Controlled, Multicenter Study to Evaluate the Efficacy and Safety of Anamorelin HCl for the Treatment of Malignancy Associated Weight Loss and Anorexia in Adult Patients With Advanced Non-Small Cell Lung Cancer (NSCLC)",IV,Cardiovascular,Hypertension,Open,Helsinn Healthcare,18-12-2018,15-07-2022,Cachexia; Line of therapy N/A; Stage III; Stage IV,Bulgaria; Hungary; Italy; Russia; Serbia; United States
336794,NCT03743064,"A Phase III Randomized, Double-Blind, Placebo-Controlled, Multicenter Study to Evaluate the Efficacy and Safety of Anamorelin HCl for the Treatment of Malignancy Associated Weight Loss and Anorexia in Adult Patients With Advanced Non-Small Cell Lung Cancer (NSCLC)",II,Neurology,Alzheimer's Disease,Open,Helsinn Healthcare,18-12-2018,10-07-2023,Cachexia; Line of therapy N/A; Stage III; Stage IV,Australia; Belgium; Croatia; Germany; Poland; Romania; Russia; Ukraine; United States
336742,NCT03906071,A Randomized Phase III Study of Sitravatinib in Combination With Nivolumab Versus Docetaxel in Patients With Advanced Non-Squamous Non-Small Cell Lung Cancer With Disease Progression On or After Platinum-Based Chemotherapy and Checkpoint Inhibitor Therapy SAPPHIRE,I,Gastroenterology,Irritable Bowel Syndrome (IBS),Open,"Bristol-Myers Squibb
Mirati Therapeutics {MethylGene}",15-07-2019,24-03-2021,Adenocarcinoma; Large Cell; Second line; Stage III; Stage IV; Third line,Belgium; Canada; France; Germany; Hungary; Israel; Italy; Netherlands; Spain; Switzerland; United Kingdom; United States
336387,NCT03735121,"A Randomized, Multicenter, Phase Ib/III Study to Investigate the Pharmacokinetics, Efficacy, and Safety of Atezolizumab Subcutaneous Compared With Atezolizumab Intravenous in Patients With Previously Treated Locally Advanced or Metastatic Non-Small Cell Lung Cancer",IV,Infectious Disease,Tuberculosis,Open,Roche {F. Hoffmann-La Roche},27-12-2018,29-07-2021,EGFR; Second line; Stage III; Stage IV,Argentina; Brazil; Bulgaria; Chile; China; Costa Rica; France; Greece; Guatemala; Hungary; Italy; Latvia; Mexico; New Zealand; Peru; Poland; Russia; South Africa; South Korea; Spain; Thailand; Turkey; Ukraine; United Kingdom
334578,NCT03706690,"A Phase III, Randomised, Double-Blind, Placebo-Controlled, Study of Durvalumab as Consolidation Therapy in Patients With Locally Advanced,Unresectable NSCLC, Who Have Not Progressed Following Definitive, Platinum-Based Chemoradiation Therapy",II,Gastroenterology,Irritable Bowel Syndrome (IBS),Open,AstraZeneca {MedImmune},27-11-2018,20-04-2023,ALK; EGFR; Maintenance/Consolidation; Second line; Stage III,"China; Hong Kong, S.A.R., China; India; Mexico; Philippines; Poland; Russia; South Korea; Taiwan, China; Turkey"
332125,NCT03728556,"A Randomized, Double-Blind, Placebo-Controlled, Phase III Clinical Trial of CS1001 as Consolidation Treatment in Subjects With Locally Advanced/Unresectable (Stage III) Non-Small Cell Lung Cancer That Has Not Progressed After Prior Concurrent/Sequential Chemoradiotherapy",IV,Neurology,Multiple Sclerosis,Completed,CStone Pharmaceuticals,26-10-2018,23-07-2022,Maintenance/Consolidation; Squamous Cell; Stage III; Stage IV,China
328695,NCT03596866,A Phase III Randomized Open-label Study of Brigatinib (Alunbrig) Versus Alectinib (Alecensa) in Advanced Anaplastic Lymphoma Kinase-Positive Non Small-Cell Lung Cancer Patients Who Have Progressed on Crizotinib (Xalkori),III,Neurology,Parkinson’s Disease,Open,"(Other Industry Sponsor)
Takeda {Ariad}
Takeda/Takeda Pharmaceutical (China) Company",19-04-2019,23-11-2021,ALK; Second line; Stage III; Stage IV; Third line,"Argentina; Austria; Brazil; Canada; Chile; China; Croatia; France; Germany; Greece; Hong Kong, S.A.R., China; Hungary; Italy; Mexico; Romania; Russia; South Korea; Spain; Sweden; Taiwan, China; Thailand; United States"
324107,NCT03521154,"A Phase III, Randomized, Double-blind, Placebo-controlled, Multicenter, International Study of Osimertinib as Maintenance Therapy in Patients With Locally Advanced, Unresectable EGFR Mutation-positive Non-Small Cell Lung Cancer (Stage III) Whose Disease Has Not Progressed Following Definitive Platinum-based Chemoradiation Therapy (LAURA)",I,Gastroenterology,Irritable Bowel Syndrome (IBS),Open,AstraZeneca,19-07-2018,10-08-2023,Adenocarcinoma; EGFR; Large Cell; Maintenance/Consolidation; Stage III,"Argentina; Brazil; China; Hungary; India; Japan; Malaysia; Mexico; Peru; Russia; South Korea; Spain; Taiwan, China; Thailand; Turkey; United States; Vietnam"
323712,NCT03515837,"A Randomized, Double-Blind, Phase III Study of Pemetrexed + Platinum Chemotherapy With or Without Pembrolizumab (MK-3475) in TKI-resistant EGFR-mutated Tumors in Metastatic Non-squamous Non-small Cell Lung Cancer (NSCLC) Participants (KEYNOTE-789)",IV,Gastroenterology,Irritable Bowel Syndrome (IBS),Closed,Merck & Co./Merck Sharp & Dohme (MSD),29-06-2018,04-10-2020,Adenocarcinoma; EGFR; Large Cell; Maintenance/Consolidation; Second line; Stage IV,"Australia; Brazil; Canada; China; France; Germany; Hong Kong, S.A.R., China; Israel; Italy; Japan; Mexico; South Korea; Spain; Sweden; Taiwan, China; United Kingdom; United States"
321216,NCT03542461,"An Open-label, Randomized Phase III Study of Early Switch Maintenance vs Delayed Second-line Nivolumab in Advanced Stage Squamous Non-small Cell Lung Cancer (NSCLC) Patients After Standard First-line Platinum-based Chemotherapy-EDEN trial",I,Cardiovascular,Coronary Artery Disease,Closed,"Bristol-Myers Squibb
(Other Hospital/Academic/Medical Center)
Mipharm
Gruppo Oncologico Italiano di Ricerca Clinica (GOIRC) {Italian Oncology Group for Cancer Research}",25-09-2017,28-05-2020,Maintenance/Consolidation; Second line; Squamous Cell; Stage III; Stage IV,Italy
319940,NCT03456076,"A Phase III, Open-Label, Randomized Study to Evaluate the Efficacy and Safety of Adjuvant Alectinib Versus Adjuvant Platinum-Based Chemotherapy in Patients With Completely Resected Stage IB (Tumors Equal to or Larger Than 4cm) to Stage IIIA Anaplastic Lymphoma Kinase Positive Non-Small Cell Lung Cancer",II,Neurology,Multiple Sclerosis,Open,"Roche/Chugai Pharmaceutical
Roche {F. Hoffmann-La Roche}
Excella GmbH",16-08-2018,13-07-2022,Adjuvant; ALK; Stage I; Stage II; Stage III,"Australia; Austria; Bosnia and Herzegovina; China; Denmark; Egypt; France; Germany; Greece; Hungary; Israel; Italy; Japan; Kazakhstan; Latvia; Macedonia; New Zealand; Poland; Portugal; Romania; Russia; Saudi Arabia; Singapore; Slovenia; South Africa; South Korea; Spain; Taiwan, China; Thailand; Turkey; Ukraine; United Kingdom; United States"
318074,NCT03425643,"A Phase III, Randomized, Double-blind Trial of Platinum Doublet Chemotherapy +/-Pembrolizumab (MK-3475) as Neoadjuvant/Adjuvant Therapy for Participants With Resectable Stage II, IIIA, and Resectable IIIB (T3-4N2) Non-small Cell Lung Cancer (NSCLC) (KEYNOTE-671).",I,Oncology,Leukemia & Lymphoma,Closed,Merck & Co./Merck Sharp & Dohme (MSD),09-03-2018,03-11-2022,Adjuvant; Neoadjuvant; Stage II; Stage III,"Argentina; Australia; Belgium; Brazil; Canada; China; Estonia; France; Germany; Hungary; Ireland; Italy; Japan; Latvia; Lithuania; Malaysia; Poland; Romania; Russia; South Africa; South Korea; Spain; Taiwan, China; Ukraine; United Kingdom; United States"
315876,NCT03390686,"A Randomised, Double-blind, Parallel Group, Equivalence, Multicentre Phase III Trial to Compare the Efficacy, Safety, Pharmacokinetics and Immunogenicity of HD204 to Avastin in Patients With Metastatic or Recurrent Non-squamous Non-small Cell Lung Cancer",III,Neurology,Alzheimer's Disease,Open,Prestige Biopharma,01-07-2019,20-09-2024,Adenocarcinoma; Large Cell; Second line; Stage III; Stage IV,Belarus; Bulgaria; Chile; Croatia; Georgia; Greece; Hungary; India; Latvia; Malaysia; Philippines; Poland; Romania; Russia; Serbia; Slovakia; Thailand; Turkey; Ukraine
312793,NCT03626545,"A Randomized, Double-blind, Placebo-controlled, Phase III Study Evaluating the Efficacy and Safety of Canakinumab in Combination With Docetaxel Versus Placebo in Combination With Docetaxel in Adult Subjects With Non-small Cell Lung Cancer (NSCLC) Previously Treated With PD-(L)1 Inhibitors and Platinum-based Chemotherapy (CANOPY 2)",II,Neurology,Multiple Sclerosis,Completed,Novartis,23-01-2019,27-03-2022,Adenocarcinoma; Large Cell; Second line; Squamous Cell; Stage III; Stage IV; Third line,"Argentina; Australia; Belgium; Brazil; Canada; Chile; China; Czech Republic; Denmark; France; Germany; Greece; Hungary; Israel; Italy; Japan; Jordan; Lebanon; Luxembourg; Netherlands; Poland; Russia; Singapore; South Korea; Spain; Taiwan, China; United States"
312791,NCT03447769,"A Phase III, Multicenter, Randomized, Double Blind, Placebo-controlled Study Evaluating the Efficacy and Safety of Canakinumab Versus Placebo as Adjuvant Therapy in Adult Subjects with Stages AJCC/UICC v. 8 II -IIIA and IIIB (T>5cm N2) Completely Resected (R0) Non-small Cell Lung Cancer (NSCLC)",III,Neurology,Parkinson’s Disease,Open,Novartis,16-03-2018,24-04-2020,Adenocarcinoma; Adjuvant; Large Cell; Squamous Cell; Stage II; Stage III,"Argentina; Australia; Austria; Belgium; Brazil; Bulgaria; Canada; Chile; China; Colombia; Costa Rica; Czech Republic; Egypt; France; Georgia; Germany; Greece; Guatemala; Hong Kong, S.A.R., China; Hungary; Iceland; India; Israel; Italy; Japan; Jordan; Lebanon; Malaysia; Mexico; Netherlands; New Zealand; Norway; Oman; Panama; Peru; Philippines; Poland; Portugal; Romania; Russia; Singapore; Slovakia; Slovenia; South Korea; Spain; Switzerland; Taiwan, China; Thailand; Turkey; United Arab Emirates; United Kingdom; United States; Vietnam"
304898,NCT03358875,"A Phase III, Open-Label, Multicenter, Randomized Study to Investigate the Efficacy and Safety of BGB-A317 (Anti-PD1 Antibody) Compared With Docetaxel in Patients With Non-Small Cell Lung Cancer Who Have Progressed on a Prior Platinum-Containing Regimen.",III,Gastroenterology,Irritable Bowel Syndrome (IBS),Completed,"Bristol-Myers Squibb/Celgene
BeiGene
BeiGene/BeiGene (Shanghai) Co.
BeiGene/BeiGene USA",30-11-2017,29-12-2020,Adenocarcinoma; Large Cell; Second line; Squamous Cell; Stage III; Stage IV; Third line,Brazil; Bulgaria; China; Hungary; Latvia; Lithuania; Mexico; New Zealand; Poland; Russia; Slovakia; Turkey
303425,NCT03194893,"A Multicenter, International, Rollover Study of Alectinib in Patients with Anaplastic Lymphoma Kinase (ALK)-Positive or Rearranged during Transfection (RET)-Positive Cancer",IV,Infectious Disease,HIV/AIDS,Closed,Roche {F. Hoffmann-La Roche},05-07-2017,13-02-2019,ALK; Second line; Stage III; Stage IV,"France; Hong Kong, S.A.R., China; Italy; Poland; Russia; South Korea; Spain; Taiwan, China; Turkey; United States"
301480,NCT03150875,"Efficacy and Safety Evaluation of IBI308 Versus Docetaxel in Patients With Advanced or Metastatic Squamous Cell Lung Cancer After Failure of First-line Platinum-based Therapy- a Randomized, Open-label, Multicenter, Parallel, Phase III Study (ORIENT-3)",IV,Neurology,Multiple Sclerosis,Completed,Innovent Biologics (Suzhou) Co.,25-05-2017,22-07-2021,Adenocarcinoma; Large Cell; Second line; Squamous Cell; Stage III; Stage IV,China
292865,NCT02998528,"Randomized, Open-Label, Phase III Trial of Nivolumab Plus Ipilimumab or Nivolumab Plus Platinum Doublet Chemotherapy Versus Platinum Doublet Chemotherapy in Early Stage NSCLC",IV,Infectious Disease,Tuberculosis,Completed,"Bristol-Myers Squibb
Ono Pharmaceutical",13-01-2017,15-07-2020,Adenocarcinoma; ALK; EGFR; Large Cell; Neoadjuvant; Squamous Cell; Stage I; Stage II; Stage III,"Argentina; Brazil; Canada; China; France; Greece; Hungary; Ireland; Italy; Japan; Netherlands; Romania; South Africa; South Korea; Spain; Taiwan, China; Turkey; United Kingdom; United States"
284265,NCT02864251,"Open-Label, Randomized Trial of Nivolumab (BMS-936558) Plus Pemetrexed/Platinum or Nivolumab Plus Ipilimumab (BMS-734016) vs Pemetrexed Plus Platinum in Stage IV or Recurrent Non-Small Cell Lung Cancer (NSCLC) Subjects With Epidermal Growth Factor Receptor (EGFR) Mutation, T790M Negative Who Failed 1L or 2L EGFR Tyrosine Kinase Inhibitor Therapy",I,Neurology,Multiple Sclerosis,Closed,"Bristol-Myers Squibb
Ono Pharmaceutical",17-03-2017,30-06-2018,EGFR; Second line; Stage III; Stage IV; Third line,"China; France; Hong Kong, S.A.R., China; Japan; Singapore; South Korea; Spain; Taiwan, China; United States"
281363,NCT02813785,"A Phase III, Open-Label, Multicenter, Randomized Study to Investigate the Efficacy and Safety of Atezolizumab (Anti-PD-L1 Antibody) Compared With Docetaxel in Patients With Non-Small Cell Lung Cancer After Failure With Platinum-Containing Chemotherapy",I,Cardiovascular,Stroke,Completed,Roche {F. Hoffmann-La Roche},01-07-2016,29-04-2020,EGFR; Second line; Stage III; Stage IV,China; Malaysia; Singapore; South Korea; Thailand
277572,NCT03102606,"A Phase III, Multicenter, Randomized, Double Blind, Study to Evaluate Duration of Severe Neutropenia With Plinabulin Versus Pegfilgrastim in Patients With Solid Tumors Receiving Docetaxel Myelosuppressive Chemotherapy (PROTECTIVE 1).",IV,Oncology,Leukemia & Lymphoma,Completed,"BeyondSpring Pharmaceuticals
Dalian Wanchunbulin Pharmaceuticals
Pharmaceutics International",01-04-2017,21-10-2022,Fourth line or greater; Hormone refractory; Neutropenia; Second line; Stage III; Stage IV; Third line,China; Russia; Ukraine; United States
269945,NCT02973789,"LUNAR: Pivotal, Randomized, Open-label Study of Tumor Treating Fields (TTFields) Concurrent with Standard of Care Therapies for Treatment of Stage IV Non-small Cell Lung Cancer (NSCLC) Following Platinum Failure",II,Oncology,Breast Cancer,Closed,Novocure,01-12-2016,01-11-2019,Adenocarcinoma; Large Cell; Second line; Squamous Cell; Stage IV,"Austria; Belgium; Bulgaria; Canada; China; Croatia; Czech Republic; France; Germany; Hong Kong, S.A.R., China; Hungary; Italy; Netherlands; Poland; Serbia; Spain; Switzerland; United States"
